id,kanji,meaning,hiragana,on_yomi,kun_yomi,vocab_references,jlpt_level,theme,unicode,stroke_order_image,radical_references,stroke_count,grade_level,component_structure,lesson_number
k0001,日,sun; day,ひ,ニチ|ジツ,ひ|び,,N5,time,U+65E5,,r107,4,1,single,1
k0002,一,one,いち,イチ|イツ,ひと,,N5,number,U+4E00,,r001,1,1,single,1
k0003,国,country,くに,コク,くに,,N5,society,U+56FD,,r039|r146,8,2,enclosure,1
k0004,人,person,ひと,ジン|ニン,ひと,,N5,people,U+4EBA,,r011,2,1,single,1
k0005,年,year,とし,ネン,とし,,N5,time,U+5E74,,r150,6,2,single,1
k0006,大,big,おお,ダイ|タイ,おお,,N5,description,U+5927,,r047,3,1,single,1
k0007,十,ten,じゅう,ジュウ,とお,,N5,number,U+5341,,r031,2,1,single,1
k0008,二,two,に,ニ,ふた,,N5,number,U+4E8C,,r009,2,1,single,1
k0009,本,book; origin,ほん,ホン,もと,,N5,object,U+672C,,r113,5,1,single,1
k0010,中,middle; inside,なか,チュウ,なか,,N5,position,U+4E2D,,r039,4,1,enclosure,1
k0011,長,long; leader,なが,チョウ,なが,,N5,description,U+9577,,r262,8,2,single,1
k0012,出,exit; go out,でる,シュツ,で-|だ,,N5,action,U+51FA,,r060,5,1,top-bottom,1
k0013,三,three,さん,サン,みっ,,N5,number,U+4E09,,r001,3,1,single,1
k0014,時,time; hour,とき,ジ,とき,,N5,time,U+6642,,r107|r040,10,2,left-right,1
k0015,行,go; act,いく,コウ|ギョウ,い-|ゆ,,N5,action,U+884C,,r220,6,2,single,1
k0016,見,see,みる,ケン,み,,N5,action,U+898B,,r225,7,1,single,1
k0017,月,moon; month,つき,ゲツ|ガツ,つき,,N5,time,U+6708,,r110,4,1,single,1
k0018,分,divide; minute,ふん,ブン|フン,わ-ける,,N5,time,U+5206,,r016|r024,4,2,top-bottom,1
k0019,後,after,あと,ゴ|コウ,あと,,N5,time,U+5F8C,,r060|r084,9,2,left-right,1
k0020,前,before,まえ,ゼン,まえ,,N5,time,U+524D,,r140|r024,9,2,top-bottom,1
k0021,生,life; birth,いきる,セイ|ショウ,い-|う-まれる,,N5,life,U+751F,,r150,5,1,single,2
k0022,五,five,ご,ゴ,いつ,,N5,number,U+4E94,,r001,4,1,single,2
k0023,間,interval; space,あいだ,カン|ケン,あいだ,,N5,time,U+9593,,r263|r107,12,2,enclosure,2
k0024,上,up; above,うえ,ジョウ,うえ,,N5,position,U+4E0A,,r001,3,1,single,2
k0025,東,east,ひがし,トウ,ひがし,,N5,direction,U+6771,,r113,8,2,single,2
k0026,四,four,よん,シ,よ|よっ,,N5,number,U+56DB,,r039,5,1,enclosure,2
k0027,今,now,いま,コン,いま,,N5,time,U+4ECA,,r011,4,2,top-bottom,2
k0028,金,gold; money,かね,キン|コン,かね,,N5,object,U+91D1,,r260,8,1,single,2
k0029,九,nine,きゅう,キュウ|ク,ここの,,N5,number,U+4E5D,,r004,2,1,single,2
k0030,入,enter,はいる,ニュウ,い-|はい-る,,N5,action,U+5165,,r015,2,1,single,2
k0031,学,study,まなぶ,ガク,まな-ぶ,,N5,education,U+5B66,,r039|r050,8,1,top-bottom,2
k0032,高,high; tall,たかい,コウ,たか-い,,N5,description,U+9AD8,,r289,10,2,enclosure,2
k0033,円,yen; circle,えん,エン,まる-い,,N5,money,U+5186,,r018,4,1,enclosure,2
k0034,子,child,こ,シ,こ,,N5,people,U+5B50,,r050,3,1,single,2
k0035,外,outside,そと,ガイ|ゲ,そと,,N5,position,U+5916,,r046|r032,5,2,left-right,2
